,标题,视频url,asr
0,法治天下：银行存款不翼而飞，再审判决银行给与赔偿，精彩了！,https://video-nos.yiyouliao.com/inforec-20220101-ffd63220ca3cc1c4549c4a311c2a8e19.mp4,欢迎各位收看今天的法治天下，今天我们的法治天下要给您讲述的是一起离奇的存款丢失案，我们请到现场的嘉宾是本案的终审法官，上海市第一中级人民法院的盛宏观法官，有请郑法官，今天要给您讲述的这个案子可谓是一波三折，家住上海的魏女士银行卡里的四万多块钱一夜之间居然被别人给去走了，不翼而飞了，这到底是怎么回事呢？我们来看看短片的介绍。魏女士和自己的丈夫开了家夫妻店，主要做防腐木材，两口子在银行存了点钱，可这钱却突然消失了，在多次和银行沟通无果的情况下，两口子。
1,在我最喜欢的海边 用我年度最喜欢的音乐来跨过2021,https://video-nos.yiyouliao.com/inforec-20220101-9ea310a0da746b083d4614bef3bae002.mp4,想了有的你的未来是在为在下一刻比我更清，下一夜一一次藏不都清楚我死无有无留不放想。
2,全能星战：孙楠一张口，便知道什么是实力，乐坛一哥地位稳了,https://video-nos.yiyouliao.com/inforec-20220101-a13cf7dd62f1d1183e9beefd95d0487d.mp4,若雨碎子孙，雨了路为送算了，当我伫力在窗前，你越走越远。
3,武间道：黑老大欺负姑娘，不料姑娘男友是顶尖杀手，当场要他命,https://video-nos.yiyouliao.com/inforec-20220101-5dd52a59a1726ad760a89dd50999dc8e.mp4,闪开，蹲下呀开小，放开我打我先枪打他要打死他小要爹死你你你你哪条道上的你。
4,笑傲江湖：特工就是不一样，竟然可以站天花板上，可把你牛13坏了,https://video-nos.yiyouliao.com/inforec-20220101-32013eb40c6d1e428155c081a0c780a4.mp4,到带到舞台上来，就是因为上一次他们演完了以后，就是因为衣服很厚，然后就是满身是汗，都特别的狼狈，这一次就大家精津深深地过来跟大家见个倒也没看出来精女神，实的上一次你们的节目非常地震撼我，其实我觉得真的是非常有想象力，好看，我相信你们已经把最好的都演完了，并没有来请开始你们的表演。爷爷爷爷，我长大以后也想像您和奶奶一样长到爱人。
5,别2021，迎接2022，新年来了！一首《虎年红2022》，送给友友们,https://video-nos.yiyouliao.com/inforec-20220101-cf0a20ce7256b2be251cfe1ac7e6ab6e.mp4,回灭湖，我是一阵风，终你才神超脱梦。
6,金牌调解：丈夫喝多打牌被拒，妻子拉他被打耳光，丈夫：丢我面子,https://video-nos.yiyouliao.com/inforec-20220101-c96fe1ebe3e341065ef54db7fdb73fd4.mp4,他们是一对再婚七年的夫妻，张先生是甘肃人，早年间在新疆当兵，转业后当上了干部。退休后他来到海南养老，买了一片大庄园，一边种植果树，一边经营民宿生意。而王女士是东北人，他跟亲戚来海南旅游，住在张先生的民宿里。就这样，一个东北人和一个西北人在美丽的海南结缘，并且闪婚了。婚后，王女士留在海南帮张先生一起打理庄园的生意。一开始两人的感情非常好，直到有一天，王女士突然对张先生提了一个要求。
7,热恋：最美女嘉宾，还没出场男嘉宾就掌声不断，好看了,https://video-nos.yiyouliao.com/inforec-20220101-253465b37c023794e4a617109d4aa321.mp4,还在少我的心情自由我手你涯多海角请代表爱在上我有一场太乐请爱你爱的天皇帝老好心在表爱在上情我小心在上你涯海大家好，我叫杨杨，来自辽宁生。
8,妈妈：妻子登台为丈夫献歌，离婚两年老公不知，假离婚后弄假成真,https://video-nos.yiyouliao.com/inforec-20220101-7efbe0a73da906047c094a647689b9fe.mp4,是名舞蹈老师，欢迎您来那张医生，您今天要带来什么样的表演呢？给大家带来一首歌，把这首歌送给我的老公，告诉她我此刻纠结的心情，纠结的心情对，开始你的表演。
9,今夜：丈夫白天在家反锁门，妻子进门一看，暴怒：离婚吧！,https://video-nos.yiyouliao.com/inforec-20220101-cd9b2b32c286b159f8aceb98b1d03ee8.mp4,你不是出去吃饭，我很晚才回来了，怎么这么早？你干老板门反锁，是秋燕姐啊。我说你跟秦深分开那也是迟早的事，你呢，不如识相点，早点离开，我看你跑你个情真，你，你给我记住，别以为玩了我，就那么轻易把我甩掉。
10,闹剧一场，罗志祥跨年复出躲舞台后哭，压轴登场网友嘘声一片,https://video-nos.yiyouliao.com/inforec-20220101-29f933c8f5c0c44ed23666f6e2846269.mp4,以后被抽品的尊好等的你谁风给飞诺为过后跟被你物有我以后关人面据我梦生终一带好多和心择留游给动孟春春不应的那朵星空。谁知道七台晚会神仙打架，真正托谣出的却是香港美丽的夜跨年演唱会呢。对比其他台也算是一股情流了，不仅有千架无人机做成的道具。
11,孤岛飞鹰第三十九集01：日本人带燕双鹰寻宝，被其他人救下,https://video-nos.yiyouliao.com/inforec-20220101-869738774e151b392fca9c7ac71fbefd.mp4,好，好
12,2021，见证了冠军，2022，期待更多见证,https://video-nos.yiyouliao.com/inforec-20220101-fad4a811d92ddafbac565a765d4cb143.mp4,一个人远眺更天空，我笑，想做那一只飞力成默的鸟，想着你遇到哪怕只一秒。
13,西班牙人2-1逆转瓦伦西亚 二队00后小将造点+助攻 场面一度火爆,https://video-nos.yiyouliao.com/inforec-20220101-d5e216644338d5d87f1935325d03c551.mp4,在一月二号，三号，四号这三天来进行的，像这次在右边落左脚的长中球道进区里边战下顶在了立柱上，确时往一下，最近的状态不错，球队刚才跟大家也是说了，近三轮联赛是取得了三年在被套路边落看传中球的质量，武景在置做回来再打，这是一次很好的配合防线，其实也将决定着这场比赛最终的走势。其实这场比赛在上面场这帮人的防守做得还是不错的，外围的有远射，把王的球直接是放到高射炮，那是打在方留员身上，出了底线，让人哪。
14,孤岛飞鹰第六集02：燕双鹰要摧毁日本假钞厂，上级却让他找宝藏,https://video-nos.yiyouliao.com/inforec-20220101-28e560efbc23861416cf85a82ad74f29.mp4,双音后来听金井武夫说有歹徒一入，潜入办公室偷盗绝密文件，我想一定就是此人。这个燕霜英是什么身份？据我猜测，他极有可能是威震抵胆的猎鹰暗杀队成员。那军的暗杀队燕双英是猎鹰暗杀队的成员，这只是我的推测，他的表面身份是大通商行董事长，还在租界开了一间很大的歌舞厅，找黄巢舞厅。
15,小别离：朵朵在学校备受关注，孩子心理饱受煎熬，这让爸爸很担心,https://video-nos.yiyouliao.com/inforec-20220101-2dc2609464e19bfdf4a2e3b92d8ca10f.mp4,青青，你去跟他们说，想让他们别再跟着我了，我以后不会再随便乱跑好吧？朵朵，昨天晚上演出你怎么没来啊。
16,婚礼司仪刚开口裤子滑落，羞愧退场笑翻众人：这辈子都没这么无语,https://video-nos.yiyouliao.com/inforec-20220101-ba1efec4102a4bb4440abfe6a25f6986.mp4,自己在沟里面啊
17,南方视频｜2022，加油啊！珠海长隆海洋王国上演跨年烟花,https://video-nos.yiyouliao.com/inforec-20220101-ca0d2de28a48b4e9604b462f29feb92e.mp4,郎雨们说下飞牛眼睛你刻是多么美能远的未有的眼前星空要面上烁天蜜我们路中梦很多的人，我们说一切爱你。
18,竟碰上了如此优秀的选手！门房大爷都顶不住啊，粗暴操作惊呆众人,https://video-nos.yiyouliao.com/inforec-20220101-d4913e0f2feb50b0cf3d3ebf1eaa5b9d.mp4,五四
19,唐朝好男人：公主怀孕，穿越男不敢相信,https://video-nos.yiyouliao.com/inforec-20220101-5285b25e5ad53d26a42793a9463e3b9b.mp4,一上午了，也不说几句话，愁眉不展的是碰到什么难事了。我夫人最近身体不太好，可能是得了什么病吧。那要不要我把宫里的御医叫来的？不用了，我们家有周大夫，你也不用太担心了。要不我告诉你件喜事，让你高兴高兴，又有喜事爱伤，哄我开心吧。之后我的别人了，有没有感觉到什么？说得不到什么感觉。
20,影视：刑警脱了警服要辞职，副省长下令：严查公安厅，好戏来了！,https://video-nos.yiyouliao.com/inforec-20220101-3e07e103b43d2a04bb85f7086570bcad.mp4,我书记呢，到厅里来视察工作，我是裴同，不过呢，我也想借这个机会和厅里的同志们熟悉熟悉。刚才听到袁厅长的报告，我很振奋啊，金色盾牌报一方平安，所以我仅代表我个人啊，谢谢大家，请省领导多提意见，哪儿那么多意见可提？再说，李书记坐着，怎么会轮到我提意见？不过有件事情啊，关系到你们公安听，具体情况呢，我也不大清楚，我只是听说的。
21,梁文道：《人是身体的囚徒》“老”是一种怎样的感觉？,https://video-nos.yiyouliao.com/inforec-20220101-d4acffc3ac518e069226e673e03433f1.mp4,我小时候从来没想过长寿这件事，我觉得长寿这个想法挺可笑的，但是当然呢，有哪一个小孩或者年轻人会开始思考长寿的问题呢？对小孩子来讲，日子是那么的漫长，所谓的未来还在遥远的笔端，根本看不清也摸不着，长寿太遥远了。但是我小时候确实想过另一个跟长寿相关的问题，那就是死亡。因为小时候跟家人住在一起，久而久之。
22,好运来临：儿媳不能生育，婆婆竟要儿子离婚，亲家同意了,https://video-nos.yiyouliao.com/inforec-20220101-6a16ea41aa6e0e4ebe53771b66274b7f.mp4,好，真没想到苏轼做出了这种事情，你现在还对他有什么好留恋的？这个婚必须得离，不过就是我们要离婚，也不能糊里糊涂的恋，苏家必须给我们一个交代。
23,【搞子】这可能是他们的最后一个视频了,https://video-nos.yiyouliao.com/inforec-20220101-189a693ffcb8a75663c108176e4a65c6.mp4,好的，各位观众，那今在拿到我们的一个新的游戏叫做谁在背后议论我说坏话，说坏话游戏的规众呢，就你在屏幕上的答家看就玩这了，依人戴耳机，其他人根剧主题说他坏话，戴耳机的人可以随时暂停操听，暂停时长最长，听的内容最小的人讲受到惩罚，主人公应该是要戴着耳机，然后这个耳机呢降噪效果非常的好，那是哪一排的呢？问到点子上了，这是不死太厉害，双风烧造技术，什么他听不到了，听不到了我们是不是。
24,闺女说的太给力了：甘拜下风！,https://video-nos.yiyouliao.com/inforec-20220101-cbedf6ca9ddabe5f582007642348e641.mp4,佳云，为啥我每次跟你妈吵架都在我嚷着他，你不让着他，难道跟他对着干呀，跟他吵架呀？咋的，难道我怕她？老爸，你还是太别爱听了，我跟你说，跟女人吵架的男人不要死路欲强。孩子，你想啊，你要去吵赢了人家会追什么了，你只知道欺负老婆，你吵输了吗？人家样换输了，你老是被老婆欺负，我都吃丢脸的事，你是我妈生气了会干嘛干吗你。
25,农村媳妇儿过生日，老公偷偷准备礼物，人到中年，浪漫如此简单！,https://video-nos.yiyouliao.com/inforec-20220101-f736046feb5e319a3de67dbff604003c.mp4,你这个，你怎不能好好写嘛，写一行了还这样吗，把车总给你弄再写一句啊，你看你走，今天是个好日子冤带来吧，就咱家的小朋哥们云南快乐了，看看漂亮行吧许回去啊我支持联句啊你们指指你们俩这是。
26,红：白秧子遇到特务，不投降跳入河中，何科长看到手帕后悔了,https://video-nos.yiyouliao.com/inforec-20220101-78072e754625a3af9d49fae409120f85.mp4,走走走，快走，一起走，不行，来不及了，快走。
27,看了又看：金珠想快点开学不做家务，基丰：你真狡猾啊,https://video-nos.yiyouliao.com/inforec-20220101-315046d999d70fc7450de3825865ccf8.mp4,也都西拿把差的事就给上洒别拿他给我滚图说话的特了吧打也都西卡特路过蛋还是开什么的他吃难了我穿那么庞不比我不说土个机的木盾的买的怕跑过穿不过不从空怖过这个缘户吧漂通的过拿事而你奇不穷得给得滚你边我弄吃看到是伤我是个蛮的馒路的公包的模西。
28,公开吐槽鞠婧t矮，打哭马思纯，小花关晓彤有何背景？,https://video-nos.yiyouliao.com/inforec-20220101-6852da9672e2507e2e8e4a33cae22397.mp4,蔡涛平我是那个在逃的格格，自称金泉格格，公开吐槽拘婧一矮打哭马思纯，就连郭德纲都要叫他一声姑姑。关晓彤一家及七十平房子就真的低人一等吗？很投缘的原因就是因为我，对，就是就是我能这样看的女生都有一种怜爱的心情。拘婧t也没想到这辈子受到如此屈辱，而且还只能在一旁笑脸相对。即便是普通人被当众吐槽身高也会很没面子，更别说被称为四千年美女。拘婧t别忘了曾有人对他造型做出分析。
29,幸福敲门：婆婆逼大儿给小儿子买房，直接逼得大儿妻离子散,https://video-nos.yiyouliao.com/inforec-20220101-3954771747925d7a971cf5c9b43d3ae9.mp4,老师，这什么呀？那你看看应该是什么，你先看我接电话啊，眼睛姐，维尼好嫂子，我知道你瞧不上我们家，更瞧不上我，但是我希望您弄清楚了，我哥是我哥，我是我，我知道我哥比我有出息，这样我呀，这就把我妈从你们家带走，往后呢，您放心，我再也不踏进你们家门。您哪要是有心，就没事带着皓宇回家看看，那毕竟是我妈的亲孙子，您要是没这份心呢，也无所谓，反正您放心，以后我钱晋肯定不再给你添乱了。
30,【主播真会玩女神篇】135: 暖心周淑怡为水友送上祝福,https://video-nos.yiyouliao.com/inforec-20220101-d871b8fff45fa4eacf97d0677226f9a0.mp4,我是现在的拳法老猛，我不开工吧，没富人的哥为什么成功不了，就是因为你没介色了未猪呢？欢迎收看游戏大腿出品的这观听会有女神片哥就是穿的长不得很嫩嫩很可爱，卡哇衣穿得很骚骚你唇于两个字本来就是一个很公夫的，就像我下面穿的。
31,你好2022 新年快乐 新年祝福,https://video-nos.yiyouliao.com/inforec-20220101-22691c82c32a51c10e25157ffcddda73.mp4,刚刚把二零年走完，记入了二零二二年，在这里祝所有的家人新年快乐。新小事生，万事如月，年年有月，宝宝快快乐乐成长。
32,世界最强航空发动机亮相，最大推力高达61吨，相当于歼,http://video-nos.yiyouliao.com/dc8f6d912eb22c7e03e50c167edf3e8c.mp4,航空发动机是困扰很多国家的终极难题之一，被誉为工业之花。到目前为止，全球在航发制造领域有所成就的国家屈指可数，美俄英法四个国家在该领域几乎占据了世界领先地位，这四个国家的航发制造公司基本上垄断了全球的航发产业。那么这些国家制造的发动机中，哪国制造的发动机推力最大呢？专家表示，美国已经推出了一款世界最强发动机，就是推力高达六十一吨的g一九ix，均一九万s，是波音七七七案使用的配套发动机，随着二零二零年波音七七七x客机投入。
33,甜美少女“卷土重来”，取胜心切，软萌妹子沉着应战|国学小名士,https://video-nos.yiyouliao.com/inforec-20220101-b269059d5d24b2ad7738e3f2f4de0f66.mp4,那么现在要进行对战了，好，高涵来转动斯楠，选出你的对战选手，看看这次对上谁请案键总不会再是公寓阳了谁。怎么样，贺立然，之前你们两熟吗？不算很熟，但是我记得贺丽然有个拱车超级经典，就是我们见面的时候。大家好，我来自贺立然，那可爱的贺丽然，还有我们的高寒要一起上对战台喽，两位。
34,大结局 做错事的人都得到了惩罚，好人都过上了美满幸福的生活,https://video-nos.yiyouliao.com/inforec-20220101-45fac376d8fa0f3dee28d42ba18cbc8b.mp4,我不会再让你骗我了之寒屈关心之寒在里面上课的这位是，这是我们新来的老师，听说是小镇上的渔民从海里救上来的，他人美，性格又好，就是这腿上有点残疾，还不会说话不会说话是啊，所以呢，我让他在纸上写出他名字，他写的什么名字啊？之寒我觉得。
35,天赐的声音：胡彦斌隔壁老樊合作献唱《那女孩对我说》温柔感动,https://video-nos.yiyouliao.com/inforec-20220101-faf50c3215b47816a9b069d86dd8cf15.mp4,飞行合伙人隔壁老樊为我们带来大女孩，对我说，没有人值得你流泪，值得让你这么做的人不会让你哭泣，心很空间很大，云很臭，我很孤单。
36,乡村名流：大叔请城里客人吃饭，怎料刘能不请自来，一顿瞎搅和！,https://video-nos.yiyouliao.com/inforec-20220101-2bfc9d35b908ccd5092a16d807d99d4a.mp4,你在这干啥呢？我来看看我爸，我正好也该找你爸，正好有这个机会，我请你俩吃顿饭，别这么破费了。金叔，这还破费啊，吃顿便饭怎么着？我到城里你不请崔叔吃顿饭？那都不是，那就走吧，行，在屋里是吧？好，我一生啊，你这提下去可比我那儿子强多了，我嫌一百跟你也得起一笔呀，差远了，还有什么样子？爸，秦叔，任老秦来，老爷，下棋呢。下棋你下了，今天哪，我请你爷俩喝酒了。
37,过年快给家里的女朋友准备点吧！一起愉快的玩耍吧小拉炮 ,https://video-nos.yiyouliao.com/inforec-20220101-7256ecbe92ca781b8e044a1e092b216b.mp4,王兄是立话啦
38,7分钟看完《原始生活》中，所有的帅哥美女，纪录片《原始生活》,https://video-nos.yiyouliao.com/inforec-20220101-9c7feaea0023a7402722b970c8f2e836.mp4,误转心仪又意在，笑看元旦梅花开宏图大展庆功宴，瑞雪华年从头来首先祝大家元旦快乐。花眼求胜一般都是男人喜欢的东西，但是也有那么一部分女性，她们一般都是狂野又美丽，纯天然纯绿色的美女，她们热爱野外生活，尊重自己的原始本能，让我们一起来看看这些荒野中的女神们。
39,周杰伦 你好2022  54321，周杰伦祝你新年快乐。,https://video-nos.yiyouliao.com/inforec-20220101-e915070ad2fbeafde2eae92c837ad7d7.mp4,准备好了吗？来了，五四三二一开，宾利尔。
40,大结局：心机妹妹被赶出豪门，善良姐姐嫁阔少，一袭红嫁衣美炸天,https://video-nos.yiyouliao.com/inforec-20220101-1a34a5b01c9f22406426e975f804bb06.mp4,大太太怒斥唐庭山做得太绝，他可是你的兄弟啊，你们也是一起生活了二十几年的兄弟，兄弟，你知道吗？唐庭山忍不住报出所有真相，他连续两次想要我的命啊，他还把我亲生弟弟杀死，还害死了我亲生母亲，这叫兄弟吗？一夜之间沦为乞丐，亲爱文怪，唐庭山太狠，我跟你无冤无仇，你干吗连我也要迁为其中啊，收到我跟你不相上下。金艾文当初把唐庭山扫别出门，还对他百般羞辱，落井下时连车也不准他开走，这会儿倒撇的一干二净，唐庭山不但要给自己报仇。
41,一首《潮湿的心》，曾经火遍大江南北，唱出多少有情人的心声！,https://video-nos.yiyouliao.com/inforec-20220101-143c485c8b8cd3c18062e7d3f303894d.mp4,是什么淋湿了我的眼睛，看不经你远去的背影，是什么冰冷。
42,20211229 京九线 上行HXD1B0649牵引货列快速通过,https://video-nos.yiyouliao.com/inforec-20220101-eb6d0115aa99c25b4ee95836497e7e98.mp4,国，就得要第二零六十九，拿起上段。
43,你好2022 2022年第一条 给日出～给新蓝～给可爱的你们～,https://video-nos.yiyouliao.com/inforec-20220101-739a61333f0f00e3182f1196fb1b4142.mp4,你在白夜的错，你说习惯了这天碧日的烟波，你说听惯了精灵呼唤的脉搏。
44,恶霸犬挑战家中大鹅，大鹅一招白“鹅”亮翅将其吓退：我才是恶霸,https://video-nos.yiyouliao.com/inforec-20220101-cfc0e80ccd6c22d23da79c668611b9b5.mp4,啦啦
45,蜘蛛小子不去当蜘蛛侠，改来打怪兽了。,http://zhiyun-video.yiyouliao.com/60359b1e997bb8a7703e806a3514b657.mp4,六十天不转我母化都你告诉你不告对对的开始要我。
46,特利迦奥特曼：达贡被卡尔蜜拉控制，只剩下一具黑暗巨人的躯壳！,https://video-nos.yiyouliao.com/inforec-20220101-905928e78c83ed9765a4688f4fefdc2b.mp4,马克出品比尔精品恭喜本期的获奖观众王当当小朋友，请刘一克的信息哦，在未来的几天里，马一口户录续接晓，其他中奖小伙伴留意我的视频，没有获奖小伙伴也不用灰心，观众麦克克不仅能看最全道本书的解析，还没有机会收到元旦特别版黑钻卡片格力加二十二集中黑暗三巨人已经彻底分耕离析，但也不是一个t目了，而是各自为证，互相伤害我喜欢可客哪路的书尼够了尼。
47,新年第一天，小挂件安排上，满满的新年氛围，看着就喜庆！,https://video-nos.yiyouliao.com/inforec-20220101-2c0bb4c7a50986fd4a862f9228ab1bc7.mp4,八年了，过年了，过年了，四季红迎新哈，过年了啊。
48,抚州金溪：给“金溪国际大酒店”供货 欠了两万多没有给？,https://video-nos.yiyouliao.com/inforec-20220101-62124f10996e13af965d65d2ab25fd5a.mp4,福州金西的谷女士反映，她是做面包的，开了一家小店，给金西国际大酒店送了两年多的面包，但是去年十月份到现在，一年多的面包钱两万三千八百元一直不付给他，说酒店换了老板，谷女士希望尽快结清账款。
49,40年前让学发电报，20年前让学BB机修理，家长到底该让孩子学些啥,https://video-nos.yiyouliao.com/inforec-20220101-4d556290d4a6cee00007a766d67547e3.mp4,可以现在大家都很关心孩子的教育，都说现在是要从应试教育往这个素质教育方面转变，但是什么是素质教育呢？似乎在家长的眼里，所有的素质教育就是一门一门无穷无尽的课程，似乎孩子什么都要学，什么都不能落后。简而言之，在很多家长眼里，要把一切的教育都变成技能教育，这也很符合长久以来的一种。
50,跨界歌王：李小萌唱功太惊艳，小沈阳甘拜下风，棒“死”了,https://video-nos.yiyouliao.com/inforec-20220101-d9a09ff4d6e2f6756d463306b314e596.mp4,不灵不灵，这个我真的有点受不了了。我跟你说，下一期我穿校服来，黄阿姨可以，刘峻峰请听好，请坐上你专属的冷板凳。好的，这里有八洗冰淇淋，还要穿，要吃冰淇淋啊。冷板那是啥意思不知道，给个冰板凳做了，就是下边有电风扇的那种，做冰块而已。我说句实话，这个冷板凳设计的确实有点草率了，你稍微有一点布置也好，要不然给我来点草棚啊。
51,联盟系户被指啃老，后卫没投篮却总有球队赏饭，只因三特质太稀缺,https://video-nos.yiyouliao.com/inforec-20220101-f6124e8638a6ab4498e4ffc1fad10af9.mp4,大家好，我是k，中国有句老话虎父无犬子，大概意思是一个人如果自身很厉害，他的孩子大概率也不差。在恩辩也有不少虎父犬子组合，比如老库里和小库里，还有手到佩顿和佩中二世。和这些父子组合相比，李福斯父子多少有些尴尬。不久之前绝情客场暴露击败勇士，比赛中，勇士场边解说谈到小李弗斯时，声称他是靠他爹在快船当主教练才得到继续在联盟打球的机会，并获得一份续约合同。对此小李弗斯几乎是第一时间予以了反驳，表示自己在快船三年不但没有啃老，还打出超级利落人的数据拿到一份。
52,华豫之门：入对圈子找对人，大哥用药箱装的青铜器是真是假,https://video-nos.yiyouliao.com/inforec-20220101-f6294cc642a3d2ccea129870992138fa.mp4,一个小药箱的呀，是什么？这是青铜器，青铜器窑中的小药箱里一块，一个镜子，一个青铜花圃，是你的，我的哪来的？古安城买的。你是从多大的时候开始去古完城？我这是刚学，刚入道，还不是太熟悉。您今年高寿是吧？这不年轻，怎么讲高寿了？三十岁。对呀，某有学收藏，什么时候开始给你算完对吧？对，那你到古安城有人帮你长眼吗。
