,标题,视频url,asr
53,温柔的诱惑：美女真是顶级绿茶，装的楚楚可怜，其实是大灰狼！,https://video-nos.yiyouliao.com/inforec-20220101-62c2a1483ea7655aa628b69a97661979.mp4,老黄啊，你说我这一直在找你，打电话也打不通，你忙什么去了？是啊，没忙什么，有事吗？这个属包出版社郭社长的事啊，你知不知道我听说了，你说我这书出的咋这么不顺的了？是啊，不过你也别太担心了。
54,华豫之门：十岁丧父只剩下个砚台，专家鉴定后还有观赏价值,https://video-nos.yiyouliao.com/inforec-20220101-fdd46ebd17c4de0b0faff77832fedcf6.mp4,豆，父爱如山，父亲是在你几岁的时候离开呢？十岁，现在过了多少年？二十九年了，二十九年了，我跟他有同感，我是十一岁上户，我去诗了以后，在家里真像是一个顶梁组画岁了一样，父亲也喜欢画画，喜欢画画，喜欢兼子啊，她喜欢打毛衣，他的爱好非常的丰富，他也有很多的画，应该也会留下来画，因为我母亲不识字，我父亲过三周年的时候，他的朋友想要这画，我妈他不懂，不识字，麻把的画全部给别人了。
55,1月1日，中方宣布对美重拳出击；国防部暗示歼20已经赴台巡逻,https://video-nos.yiyouliao.com/inforec-20220101-f0f41b5a7b874ce50a49b70fa9f0d78c.mp4,自拜登上台以来，美国就不断打着人权旗号想要干涉中国内政，一会儿插手设台问题，一会插手新疆问题，更让人无法接受的是，他们居然还挥动手中的大棒制裁我方官员。既然华盛顿不人在先，那就别怪我们重拳出击了。据相关报道称，在日前的外交部例行记者会上，发言人赵丽坚表示，针对美方粗暴制裁五名涉港官员的错误行径，中方决定根据反外国制裁法对五名美国人员实施制裁，并公布具体措施。据悉，这几个跳梁小丑分别是美国前商务部长罗斯，美国会美中经济与安全评估委员会主任巴塞洛缪，美国国际共和研究所在港代表亚当经以及国会。
56,朱元璋问儿媳：天下什么东西最大？儿媳回答“4个字”后被迫嫁人,https://video-nos.yiyouliao.com/inforec-20220101-1a77bdbdf55f59238f7bfd34d0c3fff1.mp4,爹，你没死啊，你还活着？朱元璋做唯我国有名的草寇皇帝，曾经问了自己儿媳一个问题，在儿媳回答了四个字以后，竟然被他逼迫直接嫁人。朱元璋的这个问题究竟是什么？儿媳又是怎样回答他的美？让我们一起来走进朱元璋的传奇一生。朱元璋在坐上皇帝大卫以后，一直很想要收服一员大将。
57,电影都不敢这么编的案件，计中计连环套，层层谎言背后的真相| 奇闻观察室,https://video-nos.yiyouliao.com/inforec-20220101-bd9ad5a4ca8a8231bd6c3040d14f46db.mp4,大家好，今天是奇幻观察室，我是唐峰，今天要给大家分享一起今日的说法上的奇案，围绕一位富豪的死，三位年轻人跟警方进行了五轮精彩对决，每一次表演都设置巧妙，从意外到外遇，从仙人跳到偷拍，从老少婚到养情人，记忆中记连环套。你以为你以为的他不一定就是你以为的调查过程之复杂，电视不敢这么演，小说不敢这么写那么这一起棋案究竟是怎么一回事呢？就让我们穿越回二零三年，重新梳理下事情的经过包头递出内蒙古自治区西部。
58,香肠自由！8种做法总有一种击中你的胃,https://video-nos.yiyouliao.com/inforec-20220101-b703c2a56e67c990647aa2b9af6a4efa.mp4,走过路过不要错过，大家好，我是贝贝。快过年了，很多地方都开始挂香肠吃香肠，贝师傅搜集了八种香肠之后的美食，举办了这场香肠主题拍卖会，不知道有没有你熟悉的拍品呢？如果有你感兴趣的料理，请在弹幕上出价。小本深夜，童叟无期，先捡几根上次直播做的香肠，喝了二十多天的西北风已经脱水城帮邦硬了，先让他进蒸锅生会器，十五分钟就好了，生过气的腊肠会变软，更方便下刀。
59,火影忍者秋风，秽土长门：吃我一击黑虎掏心和死亡射击！,https://video-nos.yiyouliao.com/inforec-20220101-158b289958834318c3f17e4c47a2c673.mp4,他这这这个声音我也会来那山有的头有了了关你不要睡着我会拉上你的床态看着你成为你的梦也在你最美丽的梦就把你头痛边到出口找不到你是真的很想跑你根本逃掉拉个我的那么什么我去我去来当着我两面说你比如你的一切都像是你跳舞精还没回来去过膨上我一个人看加。
60,光遇：侦探被欺骗了，收的半年的崽崽竟是男的！,https://video-nos.yiyouliao.com/inforec-20220101-dee10a3feb0b2f3ee8cdb5c6a5e77024.mp4,好久没来四完了，今天上下来瞅瞅，打开心白一看，发现当初说的白鸟仔的在线，我这个江湖人得有快半年没找人家玩过了，属实有点不称职，走，去找人家联络一下感情去欧红在目睹跑童的飞过去，虽说长时间不完，但飞行技术依旧潇洒，别看只有力无益，我照样过去，我照样上不去了，快来救我，没能亮了呀，不是本人，但是可以救我，施主真爱菩萨，心疼啊我突然好奇我攒弹给我背注的傻，就问他一下，然后他居然不告诉我是有什么说不出口的吗？好吧好吧，不勉强，你把他喊过来就说他见湖人想他了。
61,大妈为跳广场舞出手豪横，全款买三个地下车位：这波大妈完胜,https://video-nos.yiyouliao.com/inforec-20220101-92d851bf3bc2df5cdc31aaf81aa512fa.mp4,是会念叨你带着你是会天倒只在随我的却样却得没关系可你睫毛进心我落恋我的心澎湃表白的心走鸟疯怦好k能不能再落看我一眼我就会满足的草人我落年我的心空湃表白的心走鸟澎风哦。
62,2022新年第一天！5段手筋，算出打劫杀有3段，“黄莺扑蝶”净杀。,https://video-nos.yiyouliao.com/inforec-20220101-0b3e676cab263edd41bb20c8bfa1402c.mp4,亲友我们好，我是张老师围棋教学，今天是二零二二年的第一天，崭新的一天，崭新的一年来到了，祝愿广大齐友和粉丝们远离疫情，幸福安康，秦年快乐。好，今天我们来看这个景，这个骑行号称是五段的骑行，那么这个骑情有古朴玄玄期经里面的棋的痕迹，但是比那个又更加完整和复杂了一些些，那么好了，我们现在来看看似比较简单，但是这里头包含的奇理由。
63,江苏老苏州农村结婚风俗实录,https://video-nos.yiyouliao.com/inforec-20220101-4d9d37e342f013d4db4c0c57369e6cc5.mp4,啦啦啦啦啦啦啦啦啦。
64,上山听狗叫,https://video-nos.yiyouliao.com/inforec-20220101-e99641e96402214eadaf145194053d90.mp4,嗨
65,论海王的自我修养，女朋友刚好凑齐12个星座，收我为徒吧,https://video-nos.yiyouliao.com/inforec-20220101-67fef95bede88b5dc394f20f77cbd8f8.mp4,队友打电话给他，女朋友忘记关卖，我问你喊你之前谈过几个女朋友啊？刚好凑及十二个星座吧，你怎么不再做其十个爱春肖，现在把五十多个民族都凑齐了呀，你还想更多的人来伤害我是吗？什么伤害？为了遇见你，我拼了命地谈恋爱，结果谈一个不是你，谈了一个还不是你，在这个过程中，我受到了一次又一次的伤害，而你呢？安，你倒好，你谈一个就是我，你不用承受那么多我的过去。
66,孩子去游戏厅 妻子骂侄女引来不满 丈夫：她骂孩子八婆,https://video-nos.yiyouliao.com/inforec-20220101-70d72e05ba6e7367039f4e1499386d75.mp4,因为妻子的一意孤行，让自己辛苦打拼三年，已经做到高管的工作走丢了。郭先生平静表述的背后，他的愤懑我们可想而知，可是杨女士似乎不以为然，我请愿，不愿工作，丢了工作。郭先生说，木以成舟，多说无意，那就好好过年。这个年他还是选择跟着妻子回他的老家，也就是去岳父岳母家过春节。这个年你过得也不开心，没有放弃我，放下我，我在他们家有没落那个吗？郭先生说，大年初九从岳父母家回来的路上刚好经过自己的老家，他临时起义，决定回自己老家一趟。
67,留个纪念吧你好2022,https://video-nos.yiyouliao.com/inforec-20220101-c5a66582a9d17cf783c0b3f6ad16715a.mp4,北京时间零点整。
68,咪呀：外貌者协会的女生，屡次被人的背叛，这是啥情况,https://video-nos.yiyouliao.com/inforec-20220101-e087b6b3addcb62071f8070dda616e29.mp4,各位朋友大家好，我叫庄芷杰，我是来自于中国台湾，我今年三十三岁，谢谢。每到这个时候，我们觉得苏静老师的心情特别灿烂，真的吗？您为什么会用这么奇怪的口杞，我的强调讲，我觉得要找一找那种乡音的感觉，亲呢，庄女士，今天来到猫咪亚，您的心愿是什么呢？我的心愿呢？我的心愿呢？我想要等表演之后再来一起诉说，因为我的故事还有点冗长呢说。
69,经常晚上咳嗽，是不是小结节引起的吗？也要小心这种常见病,https://video-nos.yiyouliao.com/inforec-20220101-60d665318b7b15dcdfd6aee54e9ac9ea.mp4,这个问到呢，十七号晚上咳嗽，第二天早上有黄色的弹块，还有一点点的黑痰，晚上咳嗽厉害，白天偶尔咳嗽，医生开六天中药，咳嗽基本好了，胸部西笛显示气管炎，左肺上月有个五毫米的蘑不的小节节灶，这个危险。第一个我想说，如果你是晚上咳嗽的厉害呢，尤其是躺下来咳嗽厉害呢，你还要考虑是不是有这个胃食管反流，有没有反酸烧心这样的一个情况，我建议你这个可以要做一做胃镜看一看，如果有反酸烧心呢，还要用一些抗反流的药物。
70,用面糊炸的菜统称天妇罗，面衣可是其中的精髓,https://video-nos.yiyouliao.com/inforec-20220101-fabb4ab28d40d47b94ddb53711b56aa6.mp4,好，好
71,都说不能在火车站吃饭，在北京站吃了一个盖饭，结账时以为看花眼,https://video-nos.yiyouliao.com/inforec-20220101-ed90136dab55cf065f419982a190ad8d.mp4,他说样我现在是在北京，这里是北京站，现在是中午的一点钟的，准备在北京站附近吃一个中餐，看看北京物价的水平是怎样的，也给大家简单的做一个参考一遍，拿大家在北京站的时候可以看看这里的价格和物价水平是怎样的做一个参考吗？这样的话你就不至于来到北京这很迷茫，所以在这里很有必要的跟大家拍一盘北京的这个物价水平是怎样的。我刚刚是从那边过天桥过来的，交通还是非常方便的啊，因为北京站附近没有什么太多吃的，主要是以那些面为主，而且那边的价格肯定是最贵的吧，我估计然后我就。
72,所以，这次换我来守护你了  假面骑士,https://video-nos.yiyouliao.com/inforec-20220101-81af92669990576059ecf75921282a5d.mp4,为怎么忘也忘过我从没受过伤，自路岁听到那不舍里的一下一直都在着爱放在难手最什么。
73,疫情封城第9天，我们的【跨年VLOG】,https://video-nos.yiyouliao.com/inforec-20220101-7ffc3de86bdf7af7f43dead6f1c32366.mp4,啊，啊
74,麻将：可惜的均哥哥又被盘，难道胖妞是他的克星,https://video-nos.yiyouliao.com/inforec-20220101-680f8ee58642d5e8d1ead186ebde7984.mp4,大家好，我是爱打麻将的胖妞，每天看胖妞永远乐悠悠，视频每日更新，喜欢的朋友强烈推荐，帮忙点一点，谢谢支持，爱你们哟今天打的是换三张，队员是上家花花，对家军哥哥，夏家小姐姐。不知道大家喜不喜欢吴姐说的麻将，昨天是特殊情况，今天依然是沉浸士，主要就是想听听你们的建议，看看你们更喜欢哪种观看模式，方礼雨里评论区等你哦。
75,纪录片.阿拉斯加三角区.S02E02.2021[片头][高清][英字],https://video-nos.yiyouliao.com/inforec-20220101-1224f9504985be57a09049b4bcc0406a.mp4,斯克斯上一克斯尔上斯跟我认是个说德你的普长安里的那一个所有尔两的佩伦诺尔嘛个训练比一定为尔我斯个汗的都是第二破第尔。
76,儿女很有心机，竟然忽悠父亲把房子卖掉，让老人无家可归,https://video-nos.yiyouliao.com/inforec-20220101-dd2ceff030428a2c8f635d1c4ae8af88.mp4,你们吃饭了吗？叔叔又来讲故事了，女儿姑爷规定六十二岁的大爷把房子卖了去福利院住，大爷就十分的恼怒，不清楚该应该怎么办，大爷就跟他自身的亲哥哥讲了一下这种事情，大爷的亲哥哥变心怀一记，一瞬间让大爷正确认识了女儿姑爷的嘴脸，因儿大爷就干了一个决策，到底是什么决策呢？小伙伴们好，我是叔叔，热烈欢迎接听叔叔高说故事。
77,能让婚礼焕发新生命的布艺，你利用好了吗,https://video-nos.yiyouliao.com/inforec-20220101-f56e6e09642b336d447229deb3f4c677.mp4,大家有没有发现，今年的不满装饰就有了灵魂，越来越艺术，越来越有创意，让人觉得大不一样。上海易婚礼最近做了两场婚礼，一场是将布满提前加工好，现场结合铁议来做造型，效果复古越高级。而另外一场是将两种不同颜色的布满进行分解和重组，看上去精致又干净，其实布料还是那些布料，改变的是人们对于传统布料的运动方法而已，除了需要手工的悬挂记忆以外，也离不开大家对于布料性能的了解，我们要根据设计结合布料的质感特性，透光度，弹性等等，将它们的优势发挥。
78,2021年年终总结，雯雯的小店铺总共卖了144万！明年要更加努力,https://video-nos.yiyouliao.com/inforec-20220101-52425493d8e763d57ed99c3c071d8d23.mp4,哈喽，二零二一年的最后一天，我穿背形还有薄外套，他穿的是羽绒服，照布漂移邦骄傲每人我已经先回来啊，就准备了遛狗干嘛干嘛，快去上厕所，后面再开年会，好大声了。我们今天跨年不打算出去吃了，肯定很多人，我不想人挤人，我们在家里自己做一顿好吃的减肥餐，比如做椰子鸡，买了三瓶椰子水，然后把一些最己喜欢吃的食材扔进去嚼。
79,当当做好了汉堡大餐全部给了妈妈！,https://video-nos.yiyouliao.com/inforec-20220101-5c7e85fd251ffdb5d359c59d7c840c7c.mp4,当妈妈好久没吃到汉堡了，你可不可以给妈妈做个汉堡大餐呀？行，你会不会做？别激动，别激动，会不会做呀？会会啊，爱你看啥呢？那是牛肉年，还没放面包片呢，面包？不是，那是上面的面包片，别激动，下面的面包片呢？等到下面的面包片呢？当当，小朋友在这儿呢，你都没看见，当当，加油，妈妈不管了，妈妈不给你帮忙啦，妈妈也不监督你了，你自己做好不好？妈妈在这儿给你加油，当当，加油当当。
80,两套皮肤可选，预售价40万起，实拍上汽奥迪Q5 e-tron,https://video-nos.yiyouliao.com/inforec-20220101-823a288aeac76f734fb4041896b8a44e.mp4,大家好，我是菲冰军，相信大家也看到标题了，今天要带大家看这款车就是上汽奥迪的首款纯电动v车型q五一创起来。
81,定式残局：双炮双士取胜炮双士，饶了几十步一筹莫展高人一气呵成,https://video-nos.yiyouliao.com/inforec-20220101-2815b9041662fec12ccb4e3d496b7a18.mp4,各位棋友大家好，现在呢是双炮双势对黑方炮双式黑风这个旗呢只要炮一平五一枪，那么就是绝杀，那红火怎么赢呢，首先模板就是把两个炮呢都推到下面来，一个占底线，一个炸二线，然后呢率屏中此时能够活包先走，那么红包第一步呢就只能说赶紧先上市一江让他这个将平中，不让他抛一平五，那现在黑方呢，他电视的话要丢失那红包更加好赢，所以他走降入平五，然后红方呢。
82,4399这是想逼玩家退游吗？氪金居然能禁用敌方鼠标左键？这你敢信,https://video-nos.yiyouliao.com/inforec-20220101-1f624d678e0d806a58cfce81db2c64c7.mp4,那这个子弹可以封锁敌人的攻击，就是他直接进用主要组件了，好家伙，好的，观众能大王兽本期是一周一根的火音金，那这次视频是嵌了一周。那本次带来的一个武器是我个人觉得应该算是近期上比较离谱的一个武器了，这个武器叫流金冲任，这个武器它厉害的地方以及它变态的地方点呢，带于他的切刀和他的一个子弹。它这个子弹可以封锁敌人的攻击，就是他直接进用主告组件好，好家伙，直接让你没法攻击我这个是比血晕还离谱一点，而且它子弹就能打到，这不像血晕，眩晕器呢，好歹还有更冷却，这个也虽算然说于冷却，但是整体用起来呢，比我们的那个眩晕。
83,美国噩梦成真？中伊俄强强联合，美国霸权还能“霸”多久？,http://video-nos.yiyouliao.com/124ef10f2b9477581bc31a1f87d24e47.mp4,美国噩梦成真，中医俄强强联合，美国霸权还能办多久？中国与伊朗签署了长达二十五年的合作协议，随着中俄战略协作，现在的中医俄俨然已经组成了一个坚固的去美元化为强。俄罗斯是在上世纪苏联解体后独立呢？本来苏联被美国针队就让人很生气，没想到俄罗斯独立后处处被美国盯上，俄罗斯血统中的战斗因素使俄罗斯和美国一直处于对抗的局面，而中国和俄罗斯一直在互相帮助。目前俄罗斯的主要经济来源是能源，即便如此，如今俄罗斯的年国内生产总值。
84,王一博舞蹈  啵神的性感不是吹的。。。,https://video-nos.yiyouliao.com/inforec-20220101-71592b286c765b301de6e438c7c033a5.mp4,遗忘，遗忘的遗忘，随我的节奏，有的一样晃又晃，自有黄乱影若间的微光。
85,温柔的：这女孩太狠了，非不离开男友，说死都要黏着！,https://video-nos.yiyouliao.com/inforec-20220101-92002ef66359ed2dba886036dfab8935.mp4,你这话说得不对啊，不是亲生父母，圣世亲生父，我们毕竟养活她十多年了吗？但是在这个问题上，咱俩观点一定要一致，你要站在我这个立场上，这件事情你就别管了，由我来好不好？黄欢，吃点吧，你都这样了，妈看着心疼。
86,长尾巴比赛：贝尔公主收集了100米获得了冠军！,https://video-nos.yiyouliao.com/inforec-20220101-a6ad55324c9e741c49101f60a6976962.mp4,小虎妹妹，你怎么长出了长尾巴了呀？天哪天呐，小容妹妹今天又来参加比赛了，原来是童话王国比蛋收集尾巴的比赛了，小妹妹这次要争夺冠军，这样才能跟我们长凡哥哥约会啊。小如妹妹你可要加油啊，不然那个白鞋和贝尔公主就要领先一读了呀，还我去。小舞妹妹竟然放弃比赛了，他要把这次比赛了冠军资格让给我们白雪公主，白雪公主现在开始登场了，白雪公主你可要小心呐，不要浪费了我们小舞妹妹的一片心意啊，海有我天巴雪公主这么努力离开，他的尾巴已经收集了这么长了，到达终点之后。
87,因为粉丝太不理智，张国荣直言不想再拿奖，宣布退出歌坛,https://video-nos.yiyouliao.com/inforec-20220101-98e937da9eafaec63f57788887890a67.mp4,上世纪八零年代中期，张国荣的生活似乎终于步上正轨，其实不然，张国荣的娱乐圈恩怨才刚刚开始。这个时候，在角逐香港最受欢迎男歌手的道路上，他的面前出现了一个有力的竞争对手。张国荣和谭永林的香港最受欢迎男歌手之争，贯穿了整个八十年代终后期，但凡是两个人同时出现的局面，必定是一番热闹的景象。
88,“凌晨四点的南京”第三季①│实验室里的“科创梦”,https://video-nos.yiyouliao.com/inforec-20220101-fc855912fbd4293ff78998c76b7adfdf.mp4,我们熟悉做座城市凌晨的样子，因为我们坚信实验实体的一小步将会成为社会进步的一大步。我们是紫名丹实验室朴石通信中心光子钛合兹课题组。
89,教你在家做羊肉汤，羊肉软烂入味，做法简单，吃着浑身暖和,https://video-nos.yiyouliao.com/inforec-20220101-166d72bab92ac793939f79a712affcd8.mp4,对别人快玩得比别人笑家来大起卡的都是我可的雕像，大家玩的都是我找的歌妈妈的欺负不让我看见黄境的精是在我心里面又终就的多够怀放让你在这眼讲朋友里色的花的角受破了锁和白放徨深是心中下雪。
90,惊天逆转！上海女排上演让2追3好戏，把江苏女排拖入决胜场,https://video-nos.yiyouliao.com/inforec-20220101-14fe53f267d35bb03dbd504263d10b7b.mp4,大家好，欢迎收看本期视频，我是图土。二零二一至二零二二赛季中国女排超级联赛继续进行第三阶段比赛争夺，在其中一场半决赛争夺中，上海女排先书后赢，他们在零比二落后时联谊三局，总比分三比二战胜江苏女排，双方将进入决胜场较量。首回和获胜的江苏女排战的现机上海女排本场比赛。
91,遇・见――兰州广播电视报精彩依旧 与您同行,https://video-nos.yiyouliao.com/inforec-20220101-624690f5d60448f51be56734937a8e7c.mp4,是啊
92,年根儿了，职场、孩子各种挑战...不敢岁月静好，只有咬牙前行！,https://video-nos.yiyouliao.com/inforec-20220101-b5eae68c7ef56e8a1e2b2873102005a7.mp4,大家好，现在是三一号，二零二一年的最后一天，明天就是二零二二年了，夏天过来，快点过来师喽，你还早早穿上睡衣了，里面也不套件衣服穿，我们今天的晚饭比较简单，没打算当节果，就是那个百米粥好着点，这个香肠快一了，你想吃吗？行，等我看你额头好点没？我们额头好像是快要好了，现在有点发黄，那种起结痂的那种状态。这一年挺不容易的，尤其是到零年根的时候，我感觉好像每个人。
93,中国5大黑科技成果亮相，从起跑转变为领跑，让美国无法再封锁,https://video-nos.yiyouliao.com/inforec-20220101-426c207dc61351da75759e61f4105ece.mp4,随着全球技术应用水平的不断加深，中国五大黑科技成果亮相，分别是盾构机，海底沉管，隧道，维生素c批量生产能力，高铁以及华为通信，技术涵盖交通，基建以及科技等多领域。中国的技术积累让美国无法在封锁从起跑转为领跑，并且形成了自身的核心竞争力。盾构机是现代基础设施建设中必不可缺的大国重器，直到上世纪末，西方国家封锁了高智能的多样式盾构机市场，并对中国的引进合作需求狮子大开口，为此中国从前期只能花费巨资从德国引进，后来提出的八百六十三计划，中国开始研究自己的。
94,司马南：美国深陷返祖化、拉美化、法西斯化（苏联30年研究15）,https://video-nos.yiyouliao.com/inforec-20220101-97381e2b856c8c315733d030969bd2fa.mp4,我是中国公民，北京市民，北京市东城区居民。司马男苏联王党王国三十年了总结苏联的教军现在我们进入到一个新的领域，光是苏联自己内部什么原因，仅仅一个外部原因比较，这已经不足以让我们深刻分析苏联为什么卫星上天，红旗落地了。现在呢？在中国社会科学院李世民课题组的这个大背景就是下，他们课题组研究三十年苏联的变质的这种威胁，有一系列学术研究成果，现在我们演入一个新的角度。
95,原来古代就有“互连网”了！创始人居然是吉吉国王？电影赘婿之吉,https://video-nos.yiyouliao.com/inforec-20220101-ae922af155ac414f05fd57d2043addc3.mp4,我知道该怎么赚钱了诸位，若您家中有任何闲置物品，便可在这儿红木想帮您寄，若您有任何一直想要购买的物品，便会在这黄布上帮您记性，我家有一把闲置的太师乙，我想要一直属于珠钗，我家还有一个写日的婆娘，不真少爷有五十条能对应上好啊，这是您要的水于孤钗，挺难吗？太感谢了，我们会说您一成的不会好说好说大爷，您有什么闲弃的物西，就是我，我都闲置的三年了，也没营生做，我们这儿不贩卖人口等等，闲在家里想找生计的。
96,我和我的儿女们：看到老父亲给自己找的这份工作，小儿子惊呆了,https://video-nos.yiyouliao.com/inforec-20220101-d42c78d9fc1d07e97253a686cdd7b06c.mp4,走了吧，老弟，你带我来这儿干嘛呀？别说话，大家镇一静啊，静一静，静一静，静一静啊，我给大伙介绍介绍，这个呢，是我的小儿子，叫钱自强。
97,飞鸟集：为了捍卫爱情，小伙决定向情敌宣战，这就是爱吗,https://video-nos.yiyouliao.com/inforec-20220101-fe8b438ab9a7b81810d6ba028a4130b9.mp4,谢谢换皮了吧，我说你消停点吧，可乐带酒已经够美的了，到底要去你什么呀？他带他的，咱俩喝啤的，谁跟你喝啤的呀？小满说的游礼，他有啥礼了呀？瞧你那点出息得吧，说说你要清楚的事，我去了。
98,我爱男保姆：男人被姐夫抓住把柄，只好言听计从，真是太可怜了,https://video-nos.yiyouliao.com/inforec-20220101-a43b810e784479caacd7a5353a26be6d.mp4,偷什么神啊？偷什么神啊？说话好听点啊，我们那是正经的学术交流，交流到宾馆去了。你衣服是你女朋友扔给我的吧？你要不出去偷神是吧？我也住不进来不是。偷什么事啊？偷什么神啊？说话好听点啊，我们那是正经的学术交流，交流到宾馆去了。那得，要不然你直接跟你女朋友坦白，我立马走人。大爷，你要干吗呀？陶矗我告诉你，你要么给我找着你姐要了，我在这儿住去了。我上哪儿找我姐去啊？我姐出国之后，我们就再也没联系过。
99,武当一剑：将军为了寻找家人独自来到辽东，他能否找出线索,https://video-nos.yiyouliao.com/inforec-20220101-3bb70c4362c74fd2a3db39c30d724a0c.mp4,这个事给你嫂子带的吃的，实在对不起，抱歉抱歉啊，不当是你，怎么这是哪办？莫非投到了努尔哈赤长相这边说燕子，我走了，您喝完水再走啊？不喝了，我就在镇子里的那个客栈等你们，你俩收拾一下，明儿一早咱就启程。
